PROJECT NAME,ORIGIN COUNTRY,COUNTRIES WHERE DEPLOYED,PROJECT DESCRIPTION,ORGANISATIONS,CATEGORY,PROJECT WEBSITE,PROJECT GITHUB REPO,PROJECT WIKI,RELATED PROJECTS,,
sourceAFRICA,Kenya,Kenya,"Africa's largest repository of documentary evidence and other ""actionable documents"" from investigative journalists and civic watchdogs.",,Service Delivery,https://sourceafrica.net/,https://github.com/CodeForAfrica/sourceAFRICA,,,,
South Afrian Crime Statistics,South Africa,South Africa,"Repository of South African crime statistics for the period 2003 to 2013, reformatted for easier use than the original spreadsheet provided by the SA Police Service. Also present is the Python script used to perform this reformatting.",,News / Journalistic Tools,,https://github.com/afrith/sa-crime-stats,,,,
South African Census Explorer,South Africa,South Africa,Web app for exploring data from the South African National Census of 2011,,News / Journalistic Tools,,https://github.com/afrith/sa-census-explorer,,,,
StarReports,Kenya,Kenya,Android app used for citizen reporting of breaking news by The Star newspaper,,News / Journalistic Tools,http://reports.the-star.co.ke,https://github.com/CodeForAfrica/CitizenReporter-Android,,,,
Taarifa Platform,,Tanzania,"The Taarifa Platform is an open source web API, designed to close citizen feedback loops.",,Service Delivery,http://taarifa.org,https://github.com/taarifa/TaarifaAPI,,,,
Tanzania Red Cross Extreme Weather Impact Awareness App,Tanzania,Tanzania,Web and mobile app that aims to provide Tanzania Red Cross workers a basic understanding of the possible impacts of forecasted extreme weather in a given province of Tanzania.,,Crisis Response,http://104.155.38.253,https://github.com/DELTAmats/tanzania_app,,,,
Tanzania Waterpoints,Tanzania,Tanzania,Dashboard built on the Taarifa Platform to monitor waterpoints in Tanzania,,Service Delivery,http://dashboard.taarifa.org/#/dashboard,https://github.com/taarifa/TaarifaWaterpoints,,,,
TaxClock Kenya,Kenya,"Kenya, South Africa, Tanzania","TaxClock breaks down how taxes are allocated and connects this data to the taxpayer, taking the total amount of tax paid based on an individual's salary and breaking this down to how much time is spent working to pay for individual government functions.",,Governance,https://taxclock.codeforkenya.org,https://github.com/CodeForAfrica/TaxClock,,,,
Transparent Oil Namibia,United Kingdom,Namibia,"The Transparent Oil Namibia platform maps the details, trends and connections in the allocation of Petroleum Exploration Licences in Namibia.",,,https://transparentoil.org/,https://github.com/the-engine-room/ippr/,,,,
Transparent Oil Zimbabwe,United Kingdom,Zimbabwe,"Mining Pachena Zimbabwe enables you to map, find, browse, and search mining company hierarchies, community monitoring reports on mining impacts and mineral revenue payments to government. ",,,https://zimbabwe.transparentoil.org/,https://github.com/the-engine-room/Zimbabwe-Replication,,,,
TZ Sensa,Tanzania,Tanzania,Interactive map showing visualised population census data of different regions of Tanzania for the years 2002 vs 2012,,Governance,http://buni.or.tz/tzsensa/,,https://www.mapbox.com/feedback/?referrer=http://buni.or.tz/tzsensa/,,,
Ushahidi,Kenya,Kenya,"Ushahidi, which translates to “testimony” in Swahili, is a crowdmapping and disaster response tool that was developed to map reports of violence in Kenya after the post-election violence in 2008.",,Crisis Response,https://www.ushahidi.com,https://github.com/ushahidi/platform,,,,
WaterDataNG,Nigeria,Nigeria,Civic tech tool designed to track data related to the supply and consumption of drinking water in Nigeria ,,Service Delivery,https://waterdatang.wordpress.com,,,,,
Wazimap,South Africa,South Africa,"Wazimap, from the Xhosa word ulwazi for knowledge, is a joint project by Media Monitoring Africa and OpenUp that provides easy access to South African census and elections data, and is mapped geographically.",,News / Journalistic Tools,http://wazimap.co.za,https://github.com/OpenUpSA/wazimap-za,HURUmap,,,
Where my Money Dey,Ghana,Ghana,A tool that shows whether mining companies in Ghana are sharing their revenue with the communities in the areas where they operate.,,Governance,http://wmmd.codeforafrica.org,https://github.com/CodeForAfrica/WhereMyMoneyDey,,,,
Who owns Baardskeerdersbos ,South Africa,South Africa,"Map of land ownership in Baardskeerdersbos, in the Western Cape, in South Africa",,News / Journalistic Tools,http://afrith.github.io/who-owns-bbos/,https://github.com/afrith/who-owns-bbos,,,,
YamaYama,Kenya,Nigeria,YamaYama is designed to help Nigerians fight for a healthier environment. The platform helps citizens check whether garbage dumps in their neighbourhood are legal and -- if not -- helps citizens alert the authorities.,,Environment,https://yamayama.codefornigeria.org,https://github.com/CodeForAfrica/AlertME,,,,
